0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'H:\\node\\node.exe',
1 verbose cli   'H:\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'file-saver',
1 verbose cli   '--save',
1 verbose cli   '--registry=https://registry.npm.taobao.org'
1 verbose cli ]
2 info using npm@6.14.15
3 info using node@v14.17.6
4 verbose npm-session 61afee10706066cd
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmmirror.com/file-saver 2859ms
8 silly pacote tag manifest for file-saver@latest fetched in 3064ms
9 timing stage:loadCurrentTree Completed in 24880ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 18ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 1073ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule file-saver@2.0.5 checking installable status
17 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 1902ms
18 timing stage:loadIdealTree Completed in 3370ms
19 silly currentTree staticweb@1.0.0
105 verbose unlock done using H:\王天矢\newpro\projectweb\_locks\staging-5503a5aaa3540fd7.lock for H:\王天矢\newpro\projectweb\node_modules\.staging
106 timing stage:rollbackFailedOptional Completed in 1ms
107 timing stage:runTopLevelLifecycles Completed in 209260ms
108 silly saveTree staticweb@1.0.0
108 silly saveTree +-- ant-design-vue@1.7.8
108 silly saveTree | +-- @ant-design/icons-vue@2.0.0
108 silly saveTree | | +-- @ant-design/colors@3.2.2
108 silly saveTree | | | `-- tinycolor2@1.4.2
108 silly saveTree | | `-- babel-runtime@6.26.0
108 silly saveTree | |   +-- core-js@2.6.12
108 silly saveTree | |   `-- regenerator-runtime@0.11.1
108 silly saveTree | +-- @ant-design/icons@2.1.1
108 silly saveTree | +-- @simonwep/pickr@1.7.4
108 silly saveTree | | +-- core-js@3.22.4
108 silly saveTree | | `-- nanopop@2.1.0
108 silly saveTree | +-- add-dom-event-listener@1.1.0
108 silly saveTree | | `-- object-assign@4.1.1
108 silly saveTree | +-- array-tree-filter@2.1.0
108 silly saveTree | +-- async-validator@3.5.2
108 silly saveTree | +-- babel-helper-vue-jsx-merge-props@2.0.3
108 silly saveTree | +-- babel-runtime@6.26.0
108 silly saveTree | +-- classnames@2.3.1
108 silly saveTree | +-- component-classes@1.2.6
108 silly saveTree | | `-- component-indexof@0.0.3
108 silly saveTree | +-- dom-align@1.12.3
108 silly saveTree | +-- dom-closest@0.2.0
108 silly saveTree | | `-- dom-matches@2.0.0
108 silly saveTree | +-- dom-scroll-into-view@2.0.1
108 silly saveTree | +-- enquire.js@2.1.6
108 silly saveTree | +-- intersperse@1.0.0
108 silly saveTree | +-- is-mobile@2.2.2
108 silly saveTree | +-- is-negative-zero@2.0.2
108 silly saveTree | +-- ismobilejs@1.1.1
108 silly saveTree | +-- json2mq@0.2.0
108 silly saveTree | | `-- string-convert@0.2.1
108 silly saveTree | +-- lodash@4.17.21
108 silly saveTree | +-- moment@2.29.3
108 silly saveTree | +-- mutationobserver-shim@0.3.7
108 silly saveTree | +-- node-emoji@1.11.0
108 silly saveTree | +-- omit.js@1.0.2
108 silly saveTree | +-- raf@3.4.1
108 silly saveTree | | `-- performance-now@2.1.0
108 silly saveTree | +-- resize-observer-polyfill@1.5.1
108 silly saveTree | +-- shallow-equal@1.2.1
108 silly saveTree | +-- shallowequal@1.1.0
108 silly saveTree | +-- vue-ref@2.0.0
108 silly saveTree | `-- warning@4.0.3
108 silly saveTree |   `-- loose-envify@1.4.0
108 silly saveTree |     `-- js-tokens@3.0.2
108 silly saveTree +-- autoprefixer@7.2.6
108 silly saveTree | +-- browserslist@2.11.3
108 silly saveTree | | +-- caniuse-lite@1.0.30001338
108 silly saveTree | | `-- electron-to-chromium@1.4.137
108 silly saveTree | +-- caniuse-lite@1.0.30001338
108 silly saveTree | +-- normalize-range@0.1.2
108 silly saveTree | +-- num2fraction@1.2.2
108 silly saveTree | +-- postcss-value-parser@3.3.1
108 silly saveTree | `-- postcss@6.0.23
108 silly saveTree |   +-- chalk@2.4.2
108 silly saveTree |   | +-- ansi-styles@3.2.1
108 silly saveTree |   | | `-- color-convert@1.9.3
108 silly saveTree |   | |   `-- color-name@1.1.3
108 silly saveTree |   | +-- escape-string-regexp@1.0.5
108 silly saveTree |   | `-- supports-color@5.5.0
108 silly saveTree |   |   `-- has-flag@3.0.0
108 silly saveTree |   +-- source-map@0.6.1
108 silly saveTree |   `-- supports-color@5.5.0
108 silly saveTree +-- babel-core@6.26.3
108 silly saveTree | +-- babel-code-frame@6.26.0
108 silly saveTree | | +-- chalk@1.1.3
108 silly saveTree | | | +-- ansi-styles@2.2.1
108 silly saveTree | | | +-- has-ansi@2.0.0
108 silly saveTree | | | | `-- ansi-regex@2.1.1
108 silly saveTree | | | +-- strip-ansi@3.0.1
108 silly saveTree | | | `-- supports-color@2.0.0
108 silly saveTree | | `-- esutils@2.0.3
108 silly saveTree | +-- babel-generator@6.26.1
108 silly saveTree | | +-- babel-messages@6.23.0
108 silly saveTree | | +-- babel-types@6.26.0
108 silly saveTree | | | `-- to-fast-properties@1.0.3
108 silly saveTree | | +-- detect-indent@4.0.0
108 silly saveTree | | | `-- repeating@2.0.1
108 silly saveTree | | |   `-- is-finite@1.1.0
108 silly saveTree | | +-- jsesc@1.3.0
108 silly saveTree | | +-- source-map@0.5.7
108 silly saveTree | | `-- trim-right@1.0.1
108 silly saveTree | +-- babel-helpers@6.24.1
108 silly saveTree | | `-- babel-template@6.26.0
108 silly saveTree | |   +-- babel-traverse@6.26.0
108 silly saveTree | |   | +-- babylon@6.18.0
108 silly saveTree | |   | +-- debug@2.6.9
108 silly saveTree | |   | | `-- ms@2.0.0
108 silly saveTree | |   | +-- globals@9.18.0
108 silly saveTree | |   | `-- invariant@2.2.4
108 silly saveTree | |   `-- babylon@6.18.0
108 silly saveTree | +-- babel-messages@6.23.0
108 silly saveTree | +-- babel-register@6.26.0
108 silly saveTree | | +-- home-or-tmp@2.0.0
108 silly saveTree | | | +-- os-homedir@1.0.2
108 silly saveTree | | | `-- os-tmpdir@1.0.2
108 silly saveTree | | +-- mkdirp@0.5.6
108 silly saveTree | | | `-- minimist@1.2.6
108 silly saveTree | | `-- source-map-support@0.4.18
108 silly saveTree | |   `-- source-map@0.5.7
108 silly saveTree | +-- babel-template@6.26.0
108 silly saveTree | +-- babel-traverse@6.26.0
108 silly saveTree | +-- babel-types@6.26.0
108 silly saveTree | +-- babylon@6.18.0
108 silly saveTree | +-- convert-source-map@1.8.0
108 silly saveTree | | `-- safe-buffer@5.1.2
108 silly saveTree | +-- debug@2.6.9
108 silly saveTree | +-- json5@0.5.1
108 silly saveTree | +-- minimatch@3.1.2
108 silly saveTree | | `-- brace-expansion@1.1.11
108 silly saveTree | |   +-- balanced-match@1.0.2
108 silly saveTree | |   `-- concat-map@0.0.1
108 silly saveTree | +-- path-is-absolute@1.0.1
108 silly saveTree | +-- private@0.1.8
108 silly saveTree | +-- slash@1.0.0
108 silly saveTree | `-- source-map@0.5.7
108 silly saveTree +-- babel-helper-vue-jsx-merge-props@2.0.3
108 silly saveTree +-- babel-loader@7.1.5
108 silly saveTree | +-- find-cache-dir@1.0.0
108 silly saveTree | | +-- commondir@1.0.1
108 silly saveTree | | +-- make-dir@1.3.0
108 silly saveTree | | | `-- pify@3.0.0
108 silly saveTree | | `-- pkg-dir@2.0.0
108 silly saveTree | |   `-- find-up@2.1.0
108 silly saveTree | |     `-- locate-path@2.0.0
108 silly saveTree | |       +-- p-locate@2.0.0
108 silly saveTree | |       | `-- p-limit@1.3.0
108 silly saveTree | |       |   `-- p-try@1.0.0
108 silly saveTree | |       `-- path-exists@3.0.0
108 silly saveTree | `-- loader-utils@1.4.0
108 silly saveTree |   +-- big.js@5.2.2
108 silly saveTree |   +-- emojis-list@3.0.0
108 silly saveTree |   `-- json5@1.0.1
108 silly saveTree +-- babel-plugin-syntax-jsx@6.18.0
108 silly saveTree +-- babel-plugin-transform-runtime@6.23.0
108 silly saveTree +-- babel-plugin-transform-vue-jsx@3.7.0
108 silly saveTree +-- babel-preset-env@1.7.0
108 silly saveTree | +-- babel-plugin-check-es2015-constants@6.22.0
108 silly saveTree | +-- babel-plugin-syntax-trailing-function-commas@6.22.0
108 silly saveTree | +-- babel-plugin-transform-async-to-generator@6.24.1
108 silly saveTree | | +-- babel-helper-remap-async-to-generator@6.24.1
108 silly saveTree | | | `-- babel-helper-function-name@6.24.1
108 silly saveTree | | |   `-- babel-helper-get-function-arity@6.24.1
108 silly saveTree | | `-- babel-plugin-syntax-async-functions@6.13.0
108 silly saveTree | +-- babel-plugin-transform-es2015-arrow-functions@6.22.0
108 silly saveTree | +-- babel-plugin-transform-es2015-block-scoped-functions@6.22.0
108 silly saveTree | +-- babel-plugin-transform-es2015-block-scoping@6.26.0
108 silly saveTree | +-- babel-plugin-transform-es2015-classes@6.24.1
108 silly saveTree | | +-- babel-helper-define-map@6.26.0
108 silly saveTree | | +-- babel-helper-optimise-call-expression@6.24.1
108 silly saveTree | | `-- babel-helper-replace-supers@6.24.1
108 silly saveTree | +-- babel-plugin-transform-es2015-computed-properties@6.24.1
108 silly saveTree | +-- babel-plugin-transform-es2015-destructuring@6.23.0
108 silly saveTree | +-- babel-plugin-transform-es2015-duplicate-keys@6.24.1
108 silly saveTree | +-- babel-plugin-transform-es2015-for-of@6.23.0
108 silly saveTree | +-- babel-plugin-transform-es2015-function-name@6.24.1
108 silly saveTree | +-- babel-plugin-transform-es2015-literals@6.22.0
108 silly saveTree | +-- babel-plugin-transform-es2015-modules-amd@6.24.1
108 silly saveTree | | `-- babel-plugin-transform-es2015-modules-commonjs@6.26.2
108 silly saveTree | |   `-- babel-plugin-transform-strict-mode@6.24.1
108 silly saveTree | +-- babel-plugin-transform-es2015-modules-commonjs@6.26.2
108 silly saveTree | +-- babel-plugin-transform-es2015-modules-systemjs@6.24.1
108 silly saveTree | | `-- babel-helper-hoist-variables@6.24.1
108 silly saveTree | +-- babel-plugin-transform-es2015-modules-umd@6.24.1
108 silly saveTree | +-- babel-plugin-transform-es2015-object-super@6.24.1
108 silly saveTree | +-- babel-plugin-transform-es2015-parameters@6.24.1
108 silly saveTree | | `-- babel-helper-call-delegate@6.24.1
108 silly saveTree | +-- babel-plugin-transform-es2015-shorthand-properties@6.24.1
108 silly saveTree | +-- babel-plugin-transform-es2015-spread@6.22.0
108 silly saveTree | +-- babel-plugin-transform-es2015-sticky-regex@6.24.1
108 silly saveTree | | `-- babel-helper-regex@6.26.0
108 silly saveTree | +-- babel-plugin-transform-es2015-template-literals@6.22.0
108 silly saveTree | +-- babel-plugin-transform-es2015-typeof-symbol@6.23.0
108 silly saveTree | +-- babel-plugin-transform-es2015-unicode-regex@6.24.1
108 silly saveTree | | `-- regexpu-core@2.0.0
108 silly saveTree | |   +-- regenerate@1.4.2
108 silly saveTree | |   +-- regjsgen@0.2.0
108 silly saveTree | |   `-- regjsparser@0.1.5
108 silly saveTree | |     `-- jsesc@0.5.0
108 silly saveTree | +-- babel-plugin-transform-exponentiation-operator@6.24.1
108 silly saveTree | | +-- babel-helper-builder-binary-assignment-operator-visitor@6.24.1
108 silly saveTree | | | `-- babel-helper-explode-assignable-expression@6.24.1
108 silly saveTree | | `-- babel-plugin-syntax-exponentiation-operator@6.13.0
108 silly saveTree | +-- babel-plugin-transform-regenerator@6.26.0
108 silly saveTree | | `-- regenerator-transform@0.10.1
108 silly saveTree | +-- browserslist@3.2.8
108 silly saveTree | `-- semver@5.7.1
108 silly saveTree +-- babel-preset-stage-2@6.24.1
108 silly saveTree | +-- babel-plugin-syntax-dynamic-import@6.18.0
108 silly saveTree | +-- babel-plugin-transform-class-properties@6.24.1
108 silly saveTree | | `-- babel-plugin-syntax-class-properties@6.13.0
108 silly saveTree | +-- babel-plugin-transform-decorators@6.24.1
108 silly saveTree | | +-- babel-helper-explode-class@6.24.1
108 silly saveTree | | | `-- babel-helper-bindify-decorators@6.24.1
108 silly saveTree | | `-- babel-plugin-syntax-decorators@6.13.0
108 silly saveTree | `-- babel-preset-stage-3@6.24.1
108 silly saveTree |   +-- babel-plugin-transform-async-generator-functions@6.24.1
108 silly saveTree |   | `-- babel-plugin-syntax-async-generators@6.13.0
108 silly saveTree |   `-- babel-plugin-transform-object-rest-spread@6.26.0
108 silly saveTree |     `-- babel-plugin-syntax-object-rest-spread@6.13.0
108 silly saveTree +-- babel-register@6.26.0
108 silly saveTree +-- chalk@2.4.2
108 silly saveTree +-- chromedriver@2.46.0
108 silly saveTree | +-- del@3.0.0
108 silly saveTree | | +-- globby@6.1.0
108 silly saveTree | | | +-- array-union@1.0.2
108 silly saveTree | | | | `-- array-uniq@1.0.3
108 silly saveTree | | | +-- glob@7.2.0
108 silly saveTree | | | | +-- fs.realpath@1.0.0
108 silly saveTree | | | | +-- inflight@1.0.6
108 silly saveTree | | | | | +-- once@1.4.0
108 silly saveTree | | | | | | `-- wrappy@1.0.2
108 silly saveTree | | | | | `-- wrappy@1.0.2
108 silly saveTree | | | | +-- inherits@2.0.4
108 silly saveTree | | | | `-- once@1.4.0
108 silly saveTree | | | +-- pify@2.3.0
108 silly saveTree | | | `-- pinkie-promise@2.0.1
108 silly saveTree | | |   `-- pinkie@2.0.4
108 silly saveTree | | +-- is-path-cwd@1.0.0
108 silly saveTree | | +-- is-path-in-cwd@1.0.1
108 silly saveTree | | | `-- is-path-inside@1.0.1
108 silly saveTree | | |   `-- path-is-inside@1.0.2
108 silly saveTree | | +-- p-map@1.2.0
108 silly saveTree | | `-- rimraf@2.7.1
108 silly saveTree | +-- extract-zip@1.7.0
108 silly saveTree | | +-- concat-stream@1.6.2
108 silly saveTree | | | +-- buffer-from@1.1.2
108 silly saveTree | | | +-- readable-stream@2.3.7
108 silly saveTree | | | | +-- core-util-is@1.0.3
108 silly saveTree | | | | +-- isarray@1.0.0
108 silly saveTree | | | | +-- process-nextick-args@2.0.1
108 silly saveTree | | | | +-- string_decoder@1.1.1
108 silly saveTree | | | | `-- util-deprecate@1.0.2
108 silly saveTree | | | `-- typedarray@0.0.6
108 silly saveTree | | `-- yauzl@2.10.0
108 silly saveTree | |   +-- buffer-crc32@0.2.13
108 silly saveTree | |   `-- fd-slicer@1.1.0
108 silly saveTree | |     `-- pend@1.2.0
108 silly saveTree | +-- request@2.88.2
108 silly saveTree | | +-- aws-sign2@0.7.0
108 silly saveTree | | +-- aws4@1.11.0
108 silly saveTree | | +-- caseless@0.12.0
108 silly saveTree | | +-- combined-stream@1.0.8
108 silly saveTree | | | `-- delayed-stream@1.0.0
108 silly saveTree | | +-- extend@3.0.2
108 silly saveTree | | +-- forever-agent@0.6.1
108 silly saveTree | | +-- form-data@2.3.3
108 silly saveTree | | | +-- asynckit@0.4.0
108 silly saveTree | | | `-- mime-types@2.1.35
108 silly saveTree | | |   `-- mime-db@1.52.0
108 silly saveTree | | +-- har-validator@5.1.5
108 silly saveTree | | | +-- ajv@6.12.6
108 silly saveTree | | | | +-- fast-deep-equal@3.1.3
108 silly saveTree | | | | +-- fast-json-stable-stringify@2.1.0
108 silly saveTree | | | | +-- json-schema-traverse@0.4.1
108 silly saveTree | | | | `-- uri-js@4.4.1
108 silly saveTree | | | |   `-- punycode@2.1.1
108 silly saveTree | | | `-- har-schema@2.0.0
108 silly saveTree | | +-- http-signature@1.2.0
108 silly saveTree | | | +-- assert-plus@1.0.0
108 silly saveTree | | | +-- jsprim@1.4.2
108 silly saveTree | | | | +-- extsprintf@1.3.0
108 silly saveTree | | | | +-- json-schema@0.4.0
108 silly saveTree | | | | `-- verror@1.10.0
108 silly saveTree | | | |   `-- core-util-is@1.0.2
108 silly saveTree | | | `-- sshpk@1.17.0
108 silly saveTree | | |   +-- asn1@0.2.6
108 silly saveTree | | |   | `-- safer-buffer@2.1.2
108 silly saveTree | | |   +-- bcrypt-pbkdf@1.0.2
108 silly saveTree | | |   | `-- tweetnacl@0.14.5
108 silly saveTree | | |   +-- dashdash@1.14.1
108 silly saveTree | | |   +-- ecc-jsbn@0.1.2
108 silly saveTree | | |   | `-- jsbn@0.1.1
108 silly saveTree | | |   +-- getpass@0.1.7
108 silly saveTree | | |   +-- jsbn@0.1.1
108 silly saveTree | | |   +-- safer-buffer@2.1.2
108 silly saveTree | | |   `-- tweetnacl@0.14.5
108 silly saveTree | | +-- is-typedarray@1.0.0
108 silly saveTree | | +-- isstream@0.1.2
108 silly saveTree | | +-- json-stringify-safe@5.0.1
108 silly saveTree | | +-- mime-types@2.1.35
108 silly saveTree | | +-- oauth-sign@0.9.0
108 silly saveTree | | +-- qs@6.5.3
108 silly saveTree | | +-- tough-cookie@2.5.0
108 silly saveTree | | | `-- psl@1.8.0
108 silly saveTree | | +-- tunnel-agent@0.6.0
108 silly saveTree | | `-- uuid@3.4.0
108 silly saveTree | `-- tcp-port-used@1.0.2
108 silly saveTree |   +-- debug@4.3.1
108 silly saveTree |   | `-- ms@2.1.2
108 silly saveTree |   `-- is2@2.0.7
108 silly saveTree |     +-- deep-is@0.1.4
108 silly saveTree |     +-- ip-regex@4.3.0
108 silly saveTree |     `-- is-url@1.2.4
108 silly saveTree +-- copy-webpack-plugin@4.6.0
108 silly saveTree | +-- cacache@10.0.4
108 silly saveTree | | +-- bluebird@3.7.2
108 silly saveTree | | +-- chownr@1.1.4
108 silly saveTree | | +-- graceful-fs@4.2.10
108 silly saveTree | | +-- lru-cache@4.1.5
108 silly saveTree | | | +-- pseudomap@1.0.2
108 silly saveTree | | | `-- yallist@2.1.2
108 silly saveTree | | +-- mississippi@2.0.0
108 silly saveTree | | | +-- duplexify@3.7.1
108 silly saveTree | | | | +-- end-of-stream@1.4.4
108 silly saveTree | | | | `-- stream-shift@1.0.1
108 silly saveTree | | | +-- end-of-stream@1.4.4
108 silly saveTree | | | +-- flush-write-stream@1.1.1
108 silly saveTree | | | +-- from2@2.3.0
108 silly saveTree | | | +-- parallel-transform@1.2.0
108 silly saveTree | | | | `-- cyclist@1.0.1
108 silly saveTree | | | +-- pump@2.0.1
108 silly saveTree | | | +-- pumpify@1.5.1
108 silly saveTree | | | +-- stream-each@1.2.3
108 silly saveTree | | | `-- through2@2.0.5
108 silly saveTree | | |   `-- xtend@4.0.2
108 silly saveTree | | +-- move-concurrently@1.0.1
108 silly saveTree | | | +-- aproba@1.2.0
108 silly saveTree | | | +-- copy-concurrently@1.0.5
108 silly saveTree | | | | +-- fs-write-stream-atomic@1.0.10
108 silly saveTree | | | | | +-- iferr@0.1.5
108 silly saveTree | | | | | `-- imurmurhash@0.1.4
108 silly saveTree | | | | +-- iferr@0.1.5
108 silly saveTree | | | | `-- run-queue@1.0.3
108 silly saveTree | | | +-- fs-write-stream-atomic@1.0.10
108 silly saveTree | | | `-- run-queue@1.0.3
108 silly saveTree | | +-- promise-inflight@1.0.1
108 silly saveTree | | +-- ssri@5.3.0
108 silly saveTree | | +-- unique-filename@1.1.1
108 silly saveTree | | | `-- unique-slug@2.0.2
108 silly saveTree | | `-- y18n@4.0.3
108 silly saveTree | +-- globby@7.1.1
108 silly saveTree | | +-- dir-glob@2.2.2
108 silly saveTree | | | `-- path-type@3.0.0
108 silly saveTree | | `-- ignore@3.3.10
108 silly saveTree | +-- is-glob@4.0.3
108 silly saveTree | | `-- is-extglob@2.1.1
108 silly saveTree | `-- serialize-javascript@1.9.1
108 silly saveTree +-- cross-spawn@5.1.0
108 silly saveTree | +-- shebang-command@1.2.0
108 silly saveTree | | `-- shebang-regex@1.0.0
108 silly saveTree | `-- which@1.3.1
108 silly saveTree |   `-- isexe@2.0.0
108 silly saveTree +-- css-loader@0.28.11
108 silly saveTree | +-- css-selector-tokenizer@0.7.3
108 silly saveTree | | +-- cssesc@3.0.0
108 silly saveTree | | `-- fastparse@1.1.2
108 silly saveTree | +-- cssnano@3.10.0
108 silly saveTree | | +-- autoprefixer@6.7.7
108 silly saveTree | | | +-- browserslist@1.7.7
108 silly saveTree | | | | `-- caniuse-db@1.0.30001338
108 silly saveTree | | | +-- caniuse-db@1.0.30001338
108 silly saveTree | | | `-- postcss@5.2.18
108 silly saveTree | | |   +-- chalk@1.1.3
108 silly saveTree | | |   | +-- ansi-styles@2.2.1
108 silly saveTree | | |   | `-- supports-color@2.0.0
108 silly saveTree | | |   +-- js-base64@2.6.4
108 silly saveTree | | |   +-- source-map@0.5.7
108 silly saveTree | | |   `-- supports-color@3.2.3
108 silly saveTree | | |     `-- has-flag@1.0.0
108 silly saveTree | | +-- decamelize@1.2.0
108 silly saveTree | | +-- defined@1.0.0
108 silly saveTree | | +-- has@1.0.3
108 silly saveTree | | | `-- function-bind@1.1.1
108 silly saveTree | | +-- postcss-calc@5.3.1
108 silly saveTree | | | +-- postcss-message-helpers@2.0.0
108 silly saveTree | | | +-- postcss@5.2.18
108 silly saveTree | | | | +-- chalk@1.1.3
108 silly saveTree | | | | | +-- ansi-styles@2.2.1
108 silly saveTree | | | | | `-- supports-color@2.0.0
108 silly saveTree | | | | +-- source-map@0.5.7
108 silly saveTree | | | | `-- supports-color@3.2.3
108 silly saveTree | | | |   `-- has-flag@1.0.0
108 silly saveTree | | | `-- reduce-css-calc@1.3.0
108 silly saveTree | | |   +-- balanced-match@0.4.2
108 silly saveTree | | |   +-- math-expression-evaluator@1.3.14
108 silly saveTree | | |   `-- reduce-function-call@1.0.3
108 silly saveTree | | +-- postcss-colormin@2.2.2
108 silly saveTree | | | +-- colormin@1.1.2
108 silly saveTree | | | | +-- color@0.11.4
108 silly saveTree | | | | | +-- clone@1.0.4
108 silly saveTree | | | | | `-- color-string@0.3.0
